Order_Date,Aging,Customer_Id,Gender,Device_Type,Customer_Login_type,Product_Category,Product,Sales,Quantity,Discount,Profit,Shipping_Cost,Order_Priority,Payment_method
03-08-2018,10,40865,Female,Web,Member,Auto & Accessories,Bike Tyres,72,4,0.3,18,1.8,High,credit_card
29-07-2018,5,38256,Female,Web,Member,Auto & Accessories,Car Mat,54,4,0.3,13.5,1.4,Critical,credit_card
17-08-2018,1,14567,Female,Web,Member,Auto & Accessories,Car Seat Covers,114,4,0.1,29.4,2.9,High,credit_card
21-08-2018,4,38178,Female,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231,1,0.3,127.9,12.8,High,credit_card
30-07-2018,6,24153,Female,Web,Member,Auto & Accessories,Car Media Players,140,5,0.3,32,3.2,Medium,credit_card
01-10-2018,3,27385,Female,Web,Member,Auto & Accessories,Car Speakers,211,4,0.1,122.6,12.3,Critical,credit_card
26-12-2018,2,44937,Female,Web,Member,Auto & Accessories,Car Body Covers,117,1,0.3,32.3,3.2,High,credit_card
19-05-2018,6,38490,Female,Web,Member,Auto & Accessories,Car & Bike Care,118,5,0.3,14.4,1.4,Critical,money_order
24-04-2018,4,30549,Female,Web,Member,Auto & Accessories,Tyre,250,5,0.3,132.5,13.3,Critical,credit_card
04-11-2018,8,50606,Female,Web,Member,Auto & Accessories,Bike Tyres,72,5,0.2,14.4,1.4,Critical,credit_card
04-11-2018,1,42084,Female,Web,Member,Auto & Accessories,Car Mat,54,5,0.1,10.8,1.1,High,money_order
18-05-2018,5,52161,Female,Web,Member,Auto & Accessories,Car Seat Covers,114,4,0.3,15.8,1.6,Critical,credit_card
14-05-2018,7,32218,Female,Web,Member,Auto & Accessories,Car Pillow & Neck Rest,231,4,0.3,114,11.4,High,money_order
17-05-2018,8,36491,Female,Web,Member,Auto & Accessories,Car Media Players,140,1,0.3,46,4.6,Critical,credit_card
29-07-2018,6,12227,Female,Web,Member,Auto & Accessories,Car Speakers,211,1,0.1,128.9,12.9,Critical,credit_card
09-11-2018,1,13196,Female,Web,Member,Auto & Accessories,Car Body Covers,117,4,0.3,13.6,1.4,Critical,credit_card
01-08-2018,6,50444,Female,Web,Guest,Auto & Accessories,Car & Bike Care,118,5,0.3,14.4,1.4,Critical,credit_card
